dtandTime,BARCODE,wcID,StaticGrade,UpperGrade,LowerGrade,CoupleGrade
2026-09-13 10:00:50,1053266831,279,0,1,1,0
2026-09-13 10:00:40,1054638862,278,0,1,1,0
2026-09-13 10:00:31,1053199903,280,0,1,1,0
2026-09-13 10:00:23,1053213166,279,0,1,1,0
2026-09-13 10:00:12,1053277088,278,0,1,1,0
2026-09-13 09:59:58,1053417899,279,0,1,1,0
2026-09-13 09:59:58,1053199907,280,0,1,1,0
2026-09-13 09:59:44,1053277121,278,0,1,1,0
2026-09-13 09:59:32,1053417896,279,0,1,1,0
2026-09-13 09:59:24,1053200221,280,0,1,1,0
2026-09-13 09:59:09,1053277094,278,0,1,1,0
2026-09-13 09:59:06,1055012889,279,0,1,1,0
2026-09-13 09:58:26,NO BARCODE,280,1,1,1,1
2026-09-13 09:58:13,1053200216,280,0,1,1,0
2026-09-13 09:57:49,1053276115,278,0,1,1,0
2026-09-13 09:57:46,1054958398,279,0,1,1,0
2026-09-13 09:57:42,1055151643,280,0,1,1,0
2026-09-13 09:57:21,1054602060,278,0,1,1,0
2026-09-13 09:57:19,1055012893,279,0,1,1,0
2026-09-13 09:57:12,1053200215,280,0,1,1,0
2026-09-13 09:56:51,1055012442,279,0,1,1,0
2026-09-13 09:56:41,1053200229,280,0,1,1,0
2026-09-13 09:56:33,1054629535,278,0,1,1,0
2026-09-13 09:56:23,1055098704,279,0,1,1,0
2026-09-13 09:56:10,1055151644,280,0,1,1,0
2026-09-13 09:55:55,1055098698,279,0,1,1,0
2026-09-13 09:55:46,1055151642,280,0,1,1,0
2026-09-13 09:55:29,1055098701,279,0,1,1,0
2026-09-13 09:55:13,1053200214,280,0,1,1,0
2026-09-13 09:55:06,1054638931,278,0,1,1,0
2026-09-13 09:55:03,1055012757,279,0,1,1,0
2026-09-13 09:54:45,1055151641,280,0,1,1,0
2026-09-13 09:54:38,1053266737,279,0,1,1,0
2026-09-13 09:54:38,1055243279,278,0,1,1,0
2026-09-13 09:54:12,1053200245,280,0,1,1,0
2026-09-13 09:54:10,1053213117,279,0,1,1,0
2026-09-13 09:54:01,1055270276,278,0,1,1,0
2026-09-13 09:53:45,1053213118,279,0,1,1,0
2026-09-13 09:53:40,1053221156,280,0,1,1,0
2026-09-13 09:53:27,1055218051,278,0,1,1,0
2026-09-13 09:53:20,1055098624,279,0,1,1,0
2026-09-13 09:53:07,1053200244,280,0,1,1,0
2026-09-13 09:52:55,1053266810,279,0,1,1,0
2026-09-13 09:52:54,1055219416,278,0,1,1,0
2026-09-13 09:52:37,1053221154,280,0,1,1,0
2026-09-13 09:52:30,1053417906,279,0,1,1,0
2026-09-13 09:52:20,1053256326,278,0,1,1,0
2026-09-13 09:52:03,1053417897,279,0,1,1,0
2026-09-13 09:52:02,1053200250,280,0,1,1,0
2026-09-13 09:51:42,1054629531,278,0,1,1,0
2026-09-13 09:51:41,1053200247,280,0,1,1,0
2026-09-13 09:51:35,1053266846,279,0,1,1,0
2026-09-13 09:51:13,1054637462,278,0,1,1,0
2026-09-13 09:51:07,1055012062,279,0,1,1,0
2026-09-13 09:51:06,1053670997,280,0,1,1,0
2026-09-13 09:50:45,1054637510,278,0,1,1,0
2026-09-13 09:50:43,1053670983,280,0,1,1,0
2026-09-13 09:50:42,1053265232,279,0,1,1,0
2026-09-13 09:50:17,1055012897,279,0,1,1,0
2026-09-13 09:50:16,1053277140,278,0,1,1,0
2026-09-13 09:50:11,1053671077,280,0,1,1,0
2026-09-13 09:49:52,1054639552,279,0,1,1,0
2026-09-13 09:49:48,1054599708,278,0,1,1,0
2026-09-13 09:49:38,1053671074,280,0,1,1,0
2026-09-13 09:49:27,1053266653,279,0,1,1,0
2026-09-13 09:49:00,1054958782,279,0,1,1,0
2026-09-13 09:49:00,1053276082,278,0,1,1,0
2026-09-13 09:48:36,1053266765,279,0,1,1,0
2026-09-13 09:48:09,1054958382,279,0,1,1,0
2026-09-13 09:47:44,1053212979,279,0,1,1,0
2026-09-13 09:47:36,1054638847,278,0,1,1,0
2026-09-13 09:47:35,1053671110,280,0,1,1,0
2026-09-13 09:47:19,1054958749,279,0,1,1,0
2026-09-13 09:47:01,1054638912,278,0,1,1,0
2026-09-13 09:46:55,1053114911,279,0,1,1,0
2026-09-13 09:46:30,1053266753,279,0,1,1,0
2026-09-13 09:46:03,1053211959,279,0,1,1,0
2026-09-13 09:45:38,1054958772,279,0,1,1,0
2026-09-13 09:45:32,1054638815,278,0,1,1,0
2026-09-13 09:45:24,1053671211,280,0,1,1,0
2026-09-13 09:45:13,1053213121,279,0,1,1,0
2026-09-13 09:45:04,1054599618,278,0,1,1,0
2026-09-13 09:44:48,1053266762,279,0,1,1,0
2026-09-13 09:44:35,1054602054,278,0,1,1,0
2026-09-13 09:44:21,1053213145,279,0,1,1,0
2026-09-13 09:44:07,1054634289,278,0,1,1,0
2026-09-13 09:43:54,1054958642,279,0,1,1,0
2026-09-13 09:43:38,1054638878,278,0,1,1,0
2026-09-13 09:43:28,1054958798,279,0,1,1,0
2026-09-13 09:43:10,1054602041,278,0,1,1,0
2026-09-13 09:43:01,1053213142,279,0,1,1,0
2026-09-13 09:42:37,1054958725,279,0,1,1,0
2026-09-13 09:42:28,1053221155,280,0,1,1,0
2026-09-13 09:42:10,1053213172,279,0,1,1,0
2026-09-13 09:41:54,1053221139,280,0,1,1,0
2026-09-13 09:41:45,1053213108,279,0,1,1,0
2026-09-13 09:41:24,1055151639,280,0,1,1,0
2026-09-13 09:41:21,1054958633,279,0,1,1,0
2026-09-13 09:40:56,1053213146,279,0,1,1,0
2026-09-13 09:40:51,1055151640,280,0,1,1,0
2026-09-13 09:40:31,1054958632,279,0,1,1,0
2026-09-13 09:40:18,1053199896,280,0,1,1,0
2026-09-13 09:40:06,1053213144,279,0,1,1,0
2026-09-13 09:39:56,1053671051,280,0,1,1,0
2026-09-13 09:39:41,1053213168,279,0,1,1,0
2026-09-13 09:39:23,1053671072,280,0,1,1,0
2026-09-13 09:39:17,1055098614,279,0,1,1,0
2026-09-13 09:39:12,1055098697,278,0,1,1,0
2026-09-13 09:38:51,1053265211,279,0,1,1,0
2026-09-13 09:38:38,1055219818,278,0,1,1,0
2026-09-13 09:38:26,1053213109,279,0,1,1,0
2026-09-13 09:38:03,1055219819,278,0,1,1,0
2026-09-13 09:38:01,1055098619,279,0,1,1,0
2026-09-13 09:37:36,1053266882,279,0,1,1,0
2026-09-13 09:37:10,1053266879,279,0,1,1,0
2026-09-13 09:37:06,1055219813,278,0,1,1,0
2026-09-13 09:36:43,1053266749,279,0,1,1,0
2026-09-13 09:36:33,1055219351,278,0,1,1,0
2026-09-13 09:36:16,1053213123,279,0,1,1,0
2026-09-13 09:35:52,1053213075,279,0,1,1,0
2026-09-13 09:35:36,1055098110,278,0,1,1,0
2026-09-13 09:35:33,1053671108,280,0,1,1,0
2026-09-13 09:35:26,1053266763,279,0,1,1,0
2026-09-13 09:35:02,1055219357,278,0,1,1,0
2026-09-13 09:35:01,1055012895,279,0,1,1,0
2026-09-13 09:35:00,1053671195,280,0,1,1,0
2026-09-13 09:34:36,1053266735,279,0,1,1,0
2026-09-13 09:34:36,1053671080,280,0,1,1,0
2026-09-13 09:34:26,1055219796,278,0,1,1,0
2026-09-13 09:34:09,1054958732,279,0,1,1,0
2026-09-13 09:34:03,1053670985,280,0,1,1,0
2026-09-13 09:33:44,1053266690,279,0,1,1,0
2026-09-13 09:33:37,1055219794,278,0,1,1,0
2026-09-13 09:33:31,"          ",280,0,1,1,0
2026-09-13 09:33:18,1053266189,279,0,1,1,0
2026-09-13 09:33:03,1055219807,278,0,1,1,0
2026-09-13 09:32:51,1053417869,279,0,1,1,0
2026-09-13 09:32:30,1055219788,278,0,1,1,0
2026-09-13 09:32:25,1055098107,279,0,1,1,0
2026-09-13 09:31:58,1053417868,279,0,1,1,0
2026-09-13 09:31:33,1053417901,279,0,1,1,0
2026-09-13 09:31:31,1053257105,278,0,1,1,0
2026-09-13 09:31:22,1053671002,280,0,1,1,0
2026-09-13 09:31:04,1053417898,279,0,1,1,0
2026-09-13 09:31:03,1055219825,278,0,1,1,0
2026-09-13 09:30:49,1053221203,280,0,1,1,0
2026-09-13 09:30:31,1055098106,279,0,1,1,0
2026-09-13 09:30:29,1055271742,278,0,1,1,0
2026-09-13 09:30:15,1053221148,280,0,1,1,0
2026-09-13 09:29:54,1055271710,278,0,1,1,0
2026-09-13 09:29:52,1053671075,280,0,1,1,0
2026-09-13 09:29:20,1053671207,280,0,1,1,0
2026-09-13 09:28:49,1055012891,279,0,1,1,0
2026-09-13 09:28:46,1053671169,280,0,1,1,0
2026-09-13 09:28:23,1055098105,279,0,1,1,0
2026-09-13 09:27:57,1053266847,279,0,1,1,0
2026-09-13 09:27:31,1055098595,279,0,1,1,0
2026-09-13 09:27:07,1055012752,279,0,1,1,0
2026-09-13 09:26:40,1053266881,279,0,1,1,0
2026-09-13 09:26:36,1053670981,280,0,1,1,0
2026-09-13 09:26:05,1053670984,280,0,1,1,0
2026-09-13 09:25:31,1055183427,280,0,1,1,0
2026-09-13 09:25:03,1053221174,280,0,1,1,0
2026-09-13 09:24:32,1053221149,280,0,1,1,0
2026-09-13 09:24:01,1053670995,280,0,1,1,0
2026-09-13 09:24:00,1055098699,278,0,1,1,0
2026-09-13 09:23:30,1053670993,280,0,1,1,0
2026-09-13 09:23:22,1055098672,278,0,1,1,0
2026-09-13 09:22:57,1053671079,280,0,1,1,0
2026-09-13 09:22:55,1055225887,278,0,1,2,0
2026-09-13 09:22:21,1055219359,278,0,1,1,0
2026-09-13 09:21:47,1055271563,278,0,1,1,0
2026-09-13 09:21:10,1055271671,278,0,1,1,0
2026-09-13 09:20:43,1055183442,280,0,1,1,0
2026-09-13 09:20:42,1055271670,278,0,1,1,0
2026-09-13 09:20:13,1055183430,280,0,1,1,0
2026-09-13 09:20:05,1055271667,278,0,1,1,0
2026-09-13 09:19:43,1053200217,280,0,1,1,0
2026-09-13 09:19:37,1055271549,278,0,1,1,0
2026-09-13 09:19:15,1053200212,280,0,1,1,0
2026-09-13 09:19:08,1055271712,278,0,1,1,0
2026-09-13 09:18:45,1055183455,280,0,1,1,0
2026-09-13 09:18:39,1053257402,278,0,1,1,0
2026-09-13 09:18:12,1053671008,280,0,1,1,0
2026-09-13 09:18:00,1055219789,278,0,1,1,0
2026-09-13 09:17:32,1055098676,278,0,1,1,0
2026-09-13 09:16:58,1055219589,278,0,1,1,0
2026-09-13 09:16:23,1055271602,278,0,1,1,0
2026-09-13 09:15:56,1053266878,279,0,1,1,0
2026-09-13 09:15:47,1055219791,278,0,1,1,0
2026-09-13 09:15:28,1053213097,279,0,1,1,0
2026-09-13 09:15:14,1055219598,278,0,1,1,0
2026-09-13 09:15:11,1053670246,280,0,1,1,0
2026-09-13 09:15:04,1053266776,279,0,1,1,0
2026-09-13 09:14:41,1053670992,280,0,1,1,0
2026-09-13 09:14:37,1053213139,279,0,1,1,0
2026-09-13 09:14:35,1055219810,278,0,1,1,0
2026-09-13 09:14:12,1053266803,279,0,1,1,0
2026-09-13 09:14:11,1053671180,280,0,1,1,0
2026-09-13 09:14:07,1055098686,278,0,1,1,0
2026-09-13 09:13:47,1054668860,279,0,1,1,0
2026-09-13 09:13:37,1053671036,280,0,1,1,0
2026-09-13 09:13:34,1055219811,278,0,1,1,0
2026-09-13 09:13:22,1053213137,279,0,1,1,0
2026-09-13 09:13:04,1053221176,280,0,1,1,0
2026-09-13 09:12:57,1054958713,279,0,1,1,0
2026-09-13 09:12:55,1055098684,278,0,1,1,0
2026-09-13 09:12:33,1055098596,279,0,1,1,0
2026-09-13 09:12:33,1053199874,280,0,1,1,0
2026-09-13 09:12:27,1055098366,278,0,1,1,0
2026-09-13 09:12:10,1055167260,280,0,1,1,0
2026-09-13 09:12:07,1053266809,279,0,1,1,0
2026-09-13 09:11:59,1055098446,278,0,1,1,0
2026-09-13 09:11:51,1053221214,280,0,1,1,0
2026-09-13 09:11:42,1053417871,279,0,1,1,0
2026-09-13 09:11:31,1055151563,280,0,1,1,0
2026-09-13 09:11:31,1055098385,278,0,1,1,0
2026-09-13 09:11:13,1053266837,279,0,1,1,0
2026-09-13 09:11:03,1055271709,278,0,1,1,0
2026-09-13 09:10:27,1055271721,278,0,1,1,0
2026-09-13 09:10:18,1055167376,280,0,1,1,0
2026-09-13 09:09:58,1053597042,278,0,1,1,0
2026-09-13 09:09:45,1055183516,280,0,1,1,0
2026-09-13 09:09:35,1053213113,279,0,1,1,0
2026-09-13 09:09:29,1053880068,278,0,1,1,0
2026-09-13 09:09:21,1053199900,280,0,1,1,0
2026-09-13 09:09:10,1053417870,279,0,1,1,0
2026-09-13 09:08:55,1055271626,278,0,1,1,0
2026-09-13 09:08:49,1053200156,280,0,1,1,0
2026-09-13 09:08:21,1053200056,280,0,1,1,0
2026-09-13 09:08:19,1055098451,278,0,1,1,0
2026-09-13 09:07:50,1055151017,280,0,1,1,0
2026-09-13 09:07:45,1053256720,278,0,1,1,0
2026-09-13 09:07:23,1053213104,279,0,1,1,0
2026-09-13 09:07:19,1055167219,280,0,1,1,0
2026-09-13 09:07:06,1055098516,278,0,1,1,0
2026-09-13 09:06:58,1055098599,279,0,1,1,0
2026-09-13 09:06:47,1053199931,280,0,1,1,0
2026-09-13 09:06:38,1055098667,278,0,1,1,0
2026-09-13 09:06:33,1053213153,279,0,1,1,0
2026-09-13 09:06:09,1055098515,278,0,1,1,0
2026-09-13 09:06:08,1053213150,279,0,1,1,0
2026-09-13 09:05:57,1053200248,280,0,1,1,0
2026-09-13 09:05:41,1053266850,279,0,1,1,0
2026-09-13 09:05:39,1055151577,280,0,1,1,0
2026-09-13 09:05:35,1055219586,278,0,1,1,0
2026-09-13 09:05:14,1053266729,279,0,1,1,0
2026-09-13 09:05:04,1053199902,280,0,1,1,0
2026-09-13 09:05:00,1055271420,278,0,1,1,0
2026-09-13 09:04:46,1053266906,279,0,1,1,0
2026-09-13 09:04:34,1053200249,280,0,1,1,0
2026-09-13 09:04:25,1055219755,278,0,1,1,0
2026-09-13 09:04:19,1055012010,279,0,1,1,0
2026-09-13 09:04:02,1053199880,280,0,1,1,0
2026-09-13 09:03:54,1053213082,279,0,1,1,0
2026-09-13 09:03:49,1055219852,278,0,1,1,0
2026-09-13 09:03:31,1055151576,280,0,1,1,0
2026-09-13 09:03:30,1053266441,279,0,1,1,0
2026-09-13 09:03:21,1055219853,278,0,1,1,0
2026-09-13 09:03:02,1054958072,279,0,1,1,0
2026-09-13 09:02:45,1055219817,278,0,1,1,0
2026-09-13 09:02:40,1053221215,280,0,1,1,0
2026-09-13 09:02:39,1055171623,279,0,1,1,0
2026-09-13 09:02:17,1055219470,278,0,1,1,0
2026-09-13 09:02:13,1053213147,279,0,1,1,0
2026-09-13 09:01:42,1054023233,279,0,1,1,0
2026-09-13 09:01:42,1055098549,278,0,1,1,0
2026-09-13 09:01:08,1055219816,278,0,1,1,0
2026-09-13 09:00:33,1055219482,278,0,1,1,0
2026-09-13 09:00:17,1055166858,280,0,1,1,0
2026-09-13 08:59:59,1055271604,278,0,1,1,0
2026-09-13 08:59:44,1053200188,280,0,1,1,0
2026-09-13 08:59:23,1055219603,278,0,1,1,0
2026-09-13 08:59:13,1053199600,280,0,1,1,0
2026-09-13 08:58:46,1055218016,278,0,1,1,0
2026-09-13 08:58:42,1053221141,280,0,1,1,0
2026-09-13 08:58:18,1055098673,278,0,1,1,0
2026-09-13 08:58:11,1053200213,280,0,1,1,0
2026-09-13 08:57:50,1055271561,278,0,1,1,0
2026-09-13 08:57:41,1053200189,280,0,1,1,0
2026-09-13 08:57:14,1055219605,278,0,1,1,0
2026-09-13 08:57:10,1053221185,280,0,1,1,0
2026-09-13 08:56:39,1055098674,278,0,1,1,0
2026-09-13 08:56:37,1053200243,280,0,1,1,0
2026-09-13 08:56:12,1055271724,278,0,1,1,0
2026-09-13 08:56:07,1053221191,280,0,1,1,0
2026-09-13 08:55:36,1055219812,278,0,1,1,0
2026-09-13 08:55:34,1055151590,280,0,1,1,0
2026-09-13 08:55:03,1055219856,278,0,1,1,0
2026-09-13 08:55:01,1053200235,280,0,1,1,0
2026-09-13 08:54:28,1053200183,280,0,1,1,0
2026-09-13 08:54:25,1055219824,278,0,1,1,0
2026-09-13 08:54:04,1053221187,280,0,1,1,0
2026-09-13 08:53:57,1055219848,278,0,1,1,0
2026-09-13 08:53:31,1053221100,280,0,1,1,0
2026-09-13 08:53:21,1055219855,278,0,1,1,0
2026-09-13 08:52:58,1055151583,280,0,1,1,0
2026-09-13 08:52:54,1055271716,278,0,1,1,0
2026-09-13 08:52:36,1053200241,280,0,1,1,0
2026-09-13 08:52:18,1055219684,278,0,1,1,0
2026-09-13 08:52:14,1054958639,279,0,1,1,0
2026-09-13 08:52:02,1055151585,280,0,1,1,0
2026-09-13 08:51:49,1053213149,279,0,1,1,0
2026-09-13 08:51:29,1055151588,280,0,1,1,0
2026-09-13 08:51:24,1055012761,279,0,1,1,0
2026-09-13 08:51:06,1055151593,280,0,1,1,0
2026-09-13 08:50:59,1053417866,279,0,1,1,0
2026-09-13 08:50:34,1053417867,279,0,1,1,0
2026-09-13 08:50:33,1053221146,280,0,1,1,0
2026-09-13 08:50:00,1054958736,279,0,1,1,0
2026-09-13 08:49:59,1055151594,280,0,1,1,0
2026-09-13 08:49:36,1055151575,280,0,1,1,0
2026-09-13 08:49:03,1053221144,280,0,1,1,0
2026-09-13 08:48:32,1055151578,280,0,1,1,0
2026-09-13 08:48:19,1053417851,279,0,1,1,0
2026-09-13 08:47:59,1053200172,280,0,1,1,0
2026-09-13 08:47:55,1054958723,279,0,1,1,0
2026-09-13 08:47:44,1055098567,278,0,1,1,0
2026-09-13 08:47:38,1053199653,280,0,1,1,0
2026-09-13 08:47:21,1053266875,279,0,1,1,0
2026-09-13 08:47:19,1055151574,280,0,1,1,0
2026-09-13 08:47:10,1055219815,278,0,1,1,0
2026-09-13 08:47:00,1053200240,280,0,1,1,0
2026-09-13 08:46:55,1054958620,279,0,1,1,0
2026-09-13 08:46:35,1055098666,278,0,1,1,0
2026-09-13 08:46:30,1055012055,279,0,1,1,0
2026-09-13 08:46:07,1053200240,280,0,1,1,0
2026-09-13 08:46:05,1054958641,279,0,1,1,0
2026-09-13 08:46:01,1055219595,278,0,1,1,0
2026-09-13 08:45:45,1053200182,280,0,1,1,0
2026-09-13 08:45:41,1053266876,279,0,1,1,0
2026-09-13 08:45:26,1055271711,278,0,1,1,0
2026-09-13 08:45:14,1054958635,279,0,1,1,0
2026-09-13 08:45:13,1055151571,280,0,1,1,0
2026-09-13 08:44:51,1055271560,278,0,1,1,0
2026-09-13 08:44:48,1053417850,279,0,1,1,0
2026-09-13 08:44:40,1053200246,280,0,1,1,0
2026-09-13 08:44:24,1053213096,279,0,1,1,0
2026-09-13 08:44:13,1055219685,278,0,1,1,0
2026-09-13 08:44:06,1053200236,280,0,1,1,0
2026-09-13 08:43:53,1053213037,279,0,1,1,0
2026-09-13 08:43:45,1053200187,280,0,1,1,0
2026-09-13 08:43:45,1055098535,278,0,1,1,0
2026-09-13 08:43:28,1053417854,279,0,1,1,0
2026-09-13 08:43:12,1053200185,280,0,1,1,0
2026-09-13 08:43:11,1055219590,278,0,1,1,0
2026-09-13 08:43:04,1053266771,279,0,1,1,0
2026-09-13 08:42:41,1053199894,280,0,1,1,0
2026-09-13 08:42:36,1055271718,278,0,1,1,0
2026-09-13 08:42:31,1053213135,279,0,1,1,0
2026-09-13 08:42:09,1053221151,280,0,1,1,0
2026-09-13 08:42:07,1053213140,279,0,1,1,0
2026-09-13 08:42:02,1055098671,278,0,1,1,0
2026-09-13 08:41:41,1053213132,279,0,1,1,0
2026-09-13 08:41:36,1053221150,280,0,1,1,0
2026-09-13 08:41:28,1055219692,278,0,1,1,0
2026-09-13 08:41:17,1054958720,279,0,1,1,0
2026-09-13 08:41:02,1053199967,280,0,1,1,0
2026-09-13 08:40:53,1055098597,279,0,1,1,0
2026-09-13 08:40:49,1055219686,278,0,1,1,0
2026-09-13 08:40:39,1055151567,280,0,1,1,0
2026-09-13 08:40:28,1053213134,279,0,1,1,0
2026-09-13 08:40:21,1055098569,278,0,1,1,0
2026-09-13 08:40:08,1053199958,280,0,1,1,0
2026-09-13 08:40:01,1053266877,279,0,1,1,0
2026-09-13 08:39:52,1055098459,278,0,1,1,0
2026-09-13 08:39:35,1053200242,280,0,1,1,0
2026-09-13 08:39:35,1053266873,279,0,1,1,0
2026-09-13 08:39:24,1055098532,278,0,1,1,0
2026-09-13 08:39:09,1055098598,279,0,1,1,0
2026-09-13 08:39:04,1053200173,280,0,1,1,0
2026-09-13 08:38:56,1055098372,278,0,1,1,0
2026-09-13 08:38:44,1055012759,279,0,1,1,0
2026-09-13 08:38:39,1053199961,280,0,1,1,0
2026-09-13 08:38:28,1055098369,278,0,1,1,0
2026-09-13 08:38:19,1053417863,279,0,1,1,0
2026-09-13 08:38:09,1053199957,280,0,1,1,0
2026-09-13 08:37:59,1055098669,278,0,1,1,0
2026-09-13 08:37:51,1055098594,279,0,1,1,0
2026-09-13 08:37:36,1055151595,280,0,1,1,0
2026-09-13 08:37:31,1055098533,278,0,1,1,0
2026-09-13 08:37:03,1053199966,280,0,1,1,0
2026-09-13 08:37:02,1055098663,278,0,1,1,0
2026-09-13 08:36:41,1053199938,280,0,1,1,0
2026-09-13 08:36:34,1055271546,278,0,1,1,0
2026-09-13 08:36:09,1055151569,280,0,1,1,0
2026-09-13 08:36:00,1055098587,279,0,1,1,0
2026-09-13 08:35:58,1055271547,278,0,1,1,0
2026-09-13 08:35:36,1053200174,280,0,1,1,0
2026-09-13 08:35:35,1055098589,279,0,1,1,0
2026-09-13 08:35:24,1055219599,278,0,1,1,0
2026-09-13 08:35:10,1053213151,279,0,1,1,0
2026-09-13 08:35:05,1053200239,280,0,1,1,0
2026-09-13 08:34:48,1055098473,278,0,1,1,0
2026-09-13 08:34:46,1055012636,279,0,1,1,0
2026-09-13 08:34:34,1053199955,280,0,1,1,0
2026-09-13 08:34:20,1055098566,278,0,1,1,0
2026-09-13 08:34:19,1053213148,279,0,1,1,0
2026-09-13 08:34:10,1055151573,280,0,1,1,0
2026-09-13 08:33:56,1053417862,279,0,1,1,0
2026-09-13 08:33:46,1055219604,278,0,1,1,0
2026-09-13 08:33:40,1053199956,280,0,1,1,0
2026-09-13 08:33:31,1055098590,279,0,1,1,0
2026-09-13 08:33:10,1055271719,278,0,1,1,0
2026-09-13 08:33:06,1053221140,280,0,1,1,0
2026-09-13 08:32:33,1055271720,278,0,1,1,0
2026-09-13 08:32:32,1053199968,280,0,1,1,0
2026-09-13 08:32:21,1054958738,279,0,1,1,0
2026-09-13 08:32:07,1055151572,280,0,1,1,0
2026-09-13 08:32:04,1055098570,278,0,1,1,0
2026-09-13 08:31:35,1055271565,278,0,1,1,0
2026-09-13 08:31:34,1053670987,280,0,1,1,0
2026-09-13 08:31:11,1053671256,280,0,1,1,0
2026-09-13 08:30:59,1055219690,278,0,1,1,0
2026-09-13 08:30:58,1053213072,279,0,1,1,0
2026-09-13 08:30:39,1053671171,280,0,1,1,0
2026-09-13 08:30:30,1054958739,279,0,1,1,0
2026-09-13 08:30:25,1055219689,278,0,1,1,0
2026-09-13 08:30:06,1053671076,280,0,1,1,0
2026-09-13 08:30:06,1053213077,279,0,1,1,0
2026-09-13 08:29:57,1055271603,278,0,1,1,0
2026-09-13 08:29:41,1053213086,279,0,1,1,0
2026-09-13 08:29:40,1055167238,280,0,1,1,0
2026-09-13 08:29:21,1055271723,278,0,1,1,0
2026-09-13 08:29:16,1053213083,279,0,1,1,0
2026-09-13 08:29:09,1053199925,280,0,1,1,0
2026-09-13 08:28:52,1053213094,279,0,1,1,0
2026-09-13 08:28:47,1055219587,278,0,1,1,0
2026-09-13 08:28:37,1053221152,280,0,1,1,0
2026-09-13 08:28:27,1053213107,279,0,1,1,0
2026-09-13 08:28:17,1055151564,280,0,1,1,0
2026-09-13 08:28:11,1055098679,278,0,1,1,0
2026-09-13 08:28:01,1053213112,279,0,1,1,0
2026-09-13 08:27:43,1055271558,278,0,1,1,0
2026-09-13 08:27:41,1055167388,280,0,1,1,0
2026-09-13 08:27:35,1053266795,279,0,1,1,0
2026-09-13 08:27:09,1053595530,279,0,1,2,0
2026-09-13 08:27:08,1053670999,280,0,1,1,0
2026-09-13 08:27:07,1055098507,278,0,1,1,0
2026-09-13 08:26:42,1054593005,279,0,1,1,0
2026-09-13 08:26:39,1055271562,278,0,1,1,0
2026-09-13 08:26:35,1053671011,280,0,1,1,0
2026-09-13 08:26:16,1053212807,279,0,1,1,0
2026-09-13 08:26:02,1055271559,278,0,1,1,0
2026-09-13 08:25:51,1054668862,279,0,1,1,0
2026-09-13 08:25:34,1055271556,278,0,1,1,0
2026-09-13 08:25:27,1053416977,279,0,1,1,0
2026-09-13 08:25:00,1053417662,279,0,1,1,0
2026-09-13 08:24:56,1055219593,278,0,1,1,0
2026-09-13 08:24:34,1053266807,279,0,1,1,0
2026-09-13 08:24:28,1055098681,278,0,1,1,0
2026-09-13 08:23:59,1053670980,280,0,1,1,0
2026-09-13 08:23:55,1053266811,279,0,1,1,0
2026-09-13 08:23:52,1055098683,278,0,1,1,0
2026-09-13 08:23:35,1053670982,280,0,1,1,0
2026-09-13 08:23:31,1053114412,279,0,1,1,0
2026-09-13 08:23:24,1055098553,278,0,1,1,0
2026-09-13 08:23:06,1053114845,279,0,1,1,0
2026-09-13 08:23:02,1055167257,280,0,1,1,0
2026-09-13 08:22:50,1055219844,278,0,1,1,0
2026-09-13 08:22:30,1053670986,280,0,1,1,0
2026-09-13 08:22:12,1055098678,278,0,1,1,0
2026-09-13 08:22:04,1055167476,280,0,1,1,0
2026-09-13 08:21:44,1055098677,278,0,1,1,0
2026-09-13 08:21:35,1055167212,280,0,1,1,0
2026-09-13 08:21:18,1053113838,279,0,1,1,0
2026-09-13 08:21:16,1055098550,278,0,1,1,0
2026-09-13 08:21:01,1053671260,280,0,1,1,0
2026-09-13 08:20:53,1055012648,279,0,1,1,0
2026-09-13 08:20:48,1055271715,278,0,1,1,0
2026-09-13 08:20:30,1053671178,280,0,1,1,0
2026-09-13 08:20:28,1053114919,279,0,1,1,0
2026-09-13 08:20:12,1055098508,278,0,1,1,0
2026-09-13 08:20:07,1053671194,280,0,1,1,0
2026-09-13 08:20:03,1054524297,279,0,1,1,0
2026-09-13 08:19:38,1053266804,279,0,1,1,0
2026-09-13 08:19:38,1055218888,278,0,1,1,0
2026-09-13 08:19:37,1053671170,280,0,1,1,0
2026-09-13 08:19:10,1053417859,279,0,1,1,0
2026-09-13 08:19:07,1053671152,280,0,1,1,0
2026-09-13 08:19:03,1055219842,278,0,1,1,0
2026-09-13 08:18:45,1053417861,279,0,1,1,0
2026-09-13 08:18:34,1053200167,280,0,1,1,0
2026-09-13 08:18:30,1055098517,278,0,1,1,0
2026-09-13 08:18:16,1053213070,279,0,1,1,0
2026-09-13 08:18:05,1053199926,280,0,1,1,0
2026-09-13 08:17:33,1055183404,280,0,1,1,0
2026-09-13 08:17:01,1055207260,280,0,1,1,0
2026-09-13 08:16:56,1055098514,278,0,1,1,0
2026-09-13 08:16:53,1053213129,279,0,1,1,0
2026-09-13 08:16:28,1053199954,280,0,1,1,0
2026-09-13 08:16:28,1053213127,279,0,1,1,0
2026-09-13 08:16:07,1055271713,280,0,1,1,0
2026-09-13 08:16:03,1053213126,279,0,1,1,0
2026-09-13 08:15:38,1053213088,279,0,1,1,0
2026-09-13 08:15:33,1053199923,280,0,1,1,0
2026-09-13 08:15:14,1053213085,279,0,1,1,0
2026-09-13 08:15:00,1055151561,280,0,1,1,0
